-2.949946080375355;-5.148372317935908;-5.148372317935908;-5.148372317935908;-2.949946080375355;-4.739407816320512;-5.148372317935908;-4.739407816320512;-2.949946080375355;-4.739407816320512;-5.148372317935908;-4.739407816320512;edc_1;False
-2.6129583019792912;-3.112558009467716;-3.597969146441534;-4.66296118096209;-2.500629042513937;-2.8200302669111763;-3.06530074586934;-4.9031018389777445;-1.377336447860391;-2.516522923796428;-2.7483017538161176;-4.916593487916218;edc_0;False
-2.6129583019792912;-3.112558009467716;-3.597969146441534;-4.66296118096209;-2.6129583019792912;-2.856272582612605;-3.103479627250462;-4.901165273298052;-1.4896657073257458;-2.5327467380915256;-2.76514112843082;-4.9159779275966144;edc_0;False
-2.6129583019792912;-3.112558009467716;-3.597969146441534;-4.66296118096209;-2.6129583019792912;-2.856272582612605;-3.103479627250462;-4.901165273298052;-1.6019949667911002;-2.5676936559053187;-2.801449998993703;-4.914615974847524;edc_0;False
-2.6129583019792912;-3.112558009467716;-3.597969146441534;-4.66296118096209;-2.7252875614446457;-2.8924360177370394;-3.141658508631583;-4.899149827041364;-1.6019949667911002;-2.5676936559053187;-2.801449998993703;-4.914615974847524;edc_1;False
-2.500629042513937;-3.102928567408875;-3.590635708688568;-4.660665176656216;-2.83761682091;-2.92160973984408;-3.172522007536605;-4.897460050243383;-1.7143242262564549;-2.6025915328450693;-2.837758869556586;-4.913204981224392;edc_0;False
-2.500629042513937;-3.102928567408875;-3.590635708688568;-4.660665176656216;-2.83761682091;-2.92160973984408;-3.172522007536605;-4.897460050243383;-1.7143242262564549;-2.6025915328450693;-2.837758869556586;-4.913204981224392;edc_0;False
-2.500629042513937;-3.102928567408875;-3.590635708688568;-4.660665176656216;-2.83761682091;-2.92160973984408;-3.172522007536605;-4.897460050243383;-1.8266534857218093;-2.6392315393446037;-2.8759377509377075;-4.911666106342804;edc_0;False
-2.500629042513937;-3.102928567408875;-3.590635708688568;-4.660665176656216;-2.83761682091;-3.2834671344350075;-3.561519369835461;-4.870320082535454;-1.8266534857218093;-2.6392315393446037;-2.8759377509377075;-4.911666106342804;edc_1;False
-2.500629042513937;-3.102928567408875;-3.590635708688568;-4.660665176656216;-2.83761682091;-3.2834671344350075;-3.561519369835461;-4.870320082535454;-1.8266534857218093;-2.6392315393446037;-2.8759377509377075;-4.911666106342804;edc_0;False
-2.6129583019792912;-3.112558009467716;-3.597969146441534;-4.66296118096209;-2.949946080375355;-3.311592260116881;-3.5923828687404824;-4.867581709312307;-1.938982745187164;-2.6758123793117163;-2.9141166323188292;-4.9100680649287956;edc_1;False
-2.6129583019792912;-3.112558009467716;-3.597969146441534;-4.66296118096209;-2.949946080375355;-3.311592260116881;-3.5923828687404824;-4.867581709312307;-1.938982745187164;-2.6758123793117163;-2.9141166323188292;-4.9100680649287956;edc_0;False
-2.500629042513937;-3.048214691201832;-3.5489675826501093;-4.647619426487631;-2.949946080375355;-3.311592260116881;-3.5923828687404824;-4.867581709312307;-1.938982745187164;-2.6758123793117163;-2.9141166323188292;-4.9100680649287956;edc_1;False
-2.500629042513937;-3.048214691201832;-3.5489675826501093;-4.647619426487631;-2.949946080375355;-3.311592260116881;-3.5923828687404824;-4.867581709312307;-1.938982745187164;-2.6758123793117163;-2.9141166323188292;-4.9100680649287956;edc_2;False
-2.500629042513937;-3.048214691201832;-3.5489675826501093;-4.647619426487631;-2.949946080375355;-3.311592260116881;-3.5923828687404824;-4.867581709312307;-2.0513120046525186;-2.7053388880519926;-2.9449801312238506;-4.9087310747640505;edc_0;False
-2.500629042513937;-3.048214691201832;-3.5489675826501093;-4.647619426487631;-2.949946080375355;-3.311592260116881;-3.5923828687404824;-4.867581709312307;-2.0513120046525186;-2.7053388880519926;-2.9449801312238506;-4.9087310747640505;edc_2;False
-2.500629042513937;-3.048214691201832;-3.5489675826501093;-4.647619426487631;-2.83761682091;-3.2834671344350075;-3.561519369835461;-4.870320082535454;-2.0513120046525186;-2.7053388880519926;-2.9449801312238506;-4.9087310747640505;edc_2;False
-2.6129583019792912;-3.066678150498105;-3.563028691136589;-4.652021777297423;-2.83761682091;-3.2834671344350075;-3.561519369835461;-4.870320082535454;-2.163641264117873;-2.734823355743738;-2.975843630128872;-4.907352043550774;edc_1;False
-2.6129583019792912;-3.066678150498105;-3.563028691136589;-4.652021777297423;-2.83761682091;-3.2834671344350075;-3.561519369835461;-4.870320082535454;-2.163641264117873;-2.734823355743738;-2.975843630128872;-4.907352043550774;edc_1;False
-2.6129583019792912;-3.066678150498105;-3.563028691136589;-4.652021777297423;-2.83761682091;-3.2834671344350075;-3.561519369835461;-4.870320082535454;-2.163641264117873;-2.734823355743738;-2.975843630128872;-4.907352043550774;edc_0;False
-2.6129583019792912;-3.066678150498105;-3.563028691136589;-4.652021777297423;-2.83761682091;-3.2834671344350075;-3.561519369835461;-4.870320082535454;-2.163641264117873;-2.734823355743738;-2.975843630128872;-4.907352043550774;edc_1;False
-2.6129583019792912;-3.066678150498105;-3.563028691136589;-4.652021777297423;-2.7252875614446457;-3.248533229523112;-3.52334048845434;-4.87356505900468;-2.163641264117873;-2.734823355743738;-2.975843630128872;-4.907352043550774;edc_1;False
-2.500629042513937;-3.048214691201832;-3.5489675826501093;-4.647619426487631;-2.7252875614446457;-3.248533229523112;-3.52334048845434;-4.87356505900468;-2.163641264117873;-2.734823355743738;-2.975843630128872;-4.907352043550774;edc_2;False
-2.500629042513937;-3.048214691201832;-3.5489675826501093;-4.647619426487631;-2.7252875614446457;-3.248533229523112;-3.52334048845434;-4.87356505900468;-2.2759705235832275;-2.7508920080087504;-2.9926830047435744;-4.906581321201085;edc_0;False
-2.500629042513937;-3.048214691201832;-3.5489675826501093;-4.647619426487631;-2.7252875614446457;-3.248533229523112;-3.52334048845434;-4.87356505900468;-2.2759705235832275;-2.7508920080087504;-2.9926830047435744;-4.906581321201085;edc_2;False
-2.500629042513937;-3.048214691201832;-3.5489675826501093;-4.647619426487631;-2.6129583019792912;-3.220184151429379;-3.4924769895493184;-4.876079479815969;-2.2759705235832275;-2.7508920080087504;-2.9926830047435744;-4.906581321201085;edc_2;False
-2.500629042513937;-3.048214691201832;-3.5489675826501093;-4.647619426487631;-2.6129583019792912;-3.220184151429379;-3.4924769895493184;-4.876079479815969;-2.2759705235832275;-2.7508920080087504;-2.9926830047435744;-4.906581321201085;edc_2;False
-2.500629042513937;-3.048214691201832;-3.5489675826501093;-4.647619426487631;-2.500629042513937;-3.5372108817760797;-3.845165481285292;-4.840417718426697;-2.2759705235832275;-2.7508920080087504;-2.9926830047435744;-4.906581321201085;edc_1;False
-2.6129583019792912;-3.066678150498105;-3.563028691136589;-4.652021777297423;-2.500629042513937;-3.5372108817760797;-3.845165481285292;-4.840417718426697;-2.2759705235832275;-2.7508920080087504;-2.9926830047435744;-4.906581321201085;edc_0;False
-2.6129583019792912;-3.066678150498105;-3.563028691136589;-4.652021777297423;-2.500629042513937;-3.5372108817760797;-3.845165481285292;-4.840417718426697;-2.2759705235832275;-2.7508920080087504;-2.9926830047435744;-4.906581321201085;edc_1;False
-2.6129583019792912;-3.066678150498105;-3.563028691136589;-4.652021777297423;-2.500629042513937;-3.5372108817760797;-3.845165481285292;-4.840417718426697;-2.388299783048582;-2.785493483839471;-3.028991875306457;-4.904873926468921;edc_2;False
-2.6129583019792912;-3.066678150498105;-3.563028691136589;-4.652021777297423;-2.500629042513937;-3.5372108817760797;-3.845165481285292;-4.840417718426697;-2.500629042513937;-2.8200302669111763;-3.06530074586934;-4.9031018389777445;edc_0;False
-2.6129583019792912;-3.066678150498105;-3.563028691136589;-4.652021777297423;-2.500629042513937;-3.5372108817760797;-3.845165481285292;-4.840417718426697;-2.500629042513937;-2.8200302669111763;-3.06530074586934;-4.9031018389777445;edc_0;False
-2.500629042513937;-3.0099194190380003;-3.519803276667449;-4.638488460306459;-2.388299783048582;-3.5037654003995686;-3.80698659990417;-4.845151118431307;-2.500629042513937;-2.8200302669111763;-3.06530074586934;-4.9031018389777445;edc_0;False
-2.500629042513937;-3.0099194190380003;-3.519803276667449;-4.638488460306459;-2.2759705235832275;-3.4889330321251406;-3.7901472252894677;-4.847158124771581;-2.500629042513937;-2.8200302669111763;-3.06530074586934;-4.9031018389777445;edc_2;False
-2.388299783048582;-2.991455959741727;-3.5057421681809693;-4.634086109496666;-2.2759705235832275;-3.4889330321251406;-3.7901472252894677;-4.847158124771581;-2.500629042513937;-2.8200302669111763;-3.06530074586934;-4.9031018389777445;edc_2;False
-2.2759705235832275;-2.9271126414758433;-3.456740604389545;-4.618744355022207;-2.2759705235832275;-3.8151383408977297;-4.179144587588325;-4.784366071245314;-2.500629042513937;-2.8200302669111763;-3.06530074586934;-4.9031018389777445;edc_0;False
-2.2759705235832275;-2.2950297083271995;-2.9753689094737683;-4.46803311678934;-2.2759705235832275;-3.8151383408977297;-4.179144587588325;-4.784366071245314;-2.6129583019792912;-2.856272582612605;-3.103479627250462;-4.901165273298052;edc_2;False
-2.163641264117873;-2.2765662490309264;-2.9613078009872886;-4.463630765979547;-2.2759705235832275;-3.8151383408977297;-4.179144587588325;-4.784366071245314;-2.6129583019792912;-2.856272582612605;-3.103479627250462;-4.901165273298052;edc_2;False
-2.163641264117873;-2.2765662490309264;-2.9613078009872886;-4.463630765979547;-2.2759705235832275;-3.8151383408977297;-4.179144587588325;-4.784366071245314;-2.6129583019792912;-2.856272582612605;-3.103479627250462;-4.901165273298052;edc_0;False
-2.0513120046525186;-2.266936806972085;-2.953974363234322;-4.461334761673672;-2.2759705235832275;-3.8151383408977297;-4.179144587588325;-4.784366071245314;-2.6129583019792912;-3.220184151429379;-3.4924769895493184;-4.876079479815969;edc_0;False
-1.938982745187164;-2.210178075511981;-2.9107489487651828;-4.447801444682707;-2.2759705235832275;-3.8151383408977297;-4.179144587588325;-4.784366071245314;-2.6129583019792912;-3.220184151429379;-3.4924769895493184;-4.876079479815969;edc_0;False
-1.938982745187164;-2.210178075511981;-2.9107489487651828;-4.447801444682707;-2.2759705235832275;-3.8151383408977297;-4.179144587588325;-4.784366071245314;-2.6129583019792912;-3.220184151429379;-3.4924769895493184;-4.876079479815969;edc_2;False
-1.938982745187164;-2.210178075511981;-2.9107489487651828;-4.447801444682707;-2.2759705235832275;-3.8151383408977297;-4.179144587588325;-4.784366071245314;-2.6129583019792912;-3.220184151429379;-3.4924769895493184;-4.876079479815969;edc_2;False
-1.8266534857218093;-2.2005486334531397;-2.9034155110122164;-4.445505440376832;-2.2759705235832275;-3.8151383408977297;-4.179144587588325;-4.784366071245314;-2.6129583019792912;-3.220184151429379;-3.4924769895493184;-4.876079479815969;edc_0;False
-1.8266534857218093;-2.2005486334531397;-2.9034155110122164;-4.445505440376832;-2.2759705235832275;-3.8151383408977297;-4.179144587588325;-4.784366071245314;-2.6129583019792912;-3.220184151429379;-3.4924769895493184;-4.876079479815969;edc_0;False
-1.8266534857218093;-2.2005486334531397;-2.9034155110122164;-4.445505440376832;-2.2759705235832275;-3.8151383408977297;-4.179144587588325;-4.784366071245314;-2.7252875614446457;-3.248533229523112;-3.52334048845434;-4.87356505900468;edc_1;False
-1.8266534857218093;-2.2005486334531397;-2.9034155110122164;-4.445505440376832;-2.2759705235832275;-3.8151383408977297;-4.179144587588325;-4.784366071245314;-2.7252875614446457;-3.248533229523112;-3.52334048845434;-4.87356505900468;edc_1;False
-1.8266534857218093;-2.2005486334531397;-2.9034155110122164;-4.445505440376832;-2.2759705235832275;-3.8151383408977297;-4.179144587588325;-4.784366071245314;-2.6129583019792912;-3.215172729450853;-3.4870316178914567;-4.876513429495305;edc_1;False
-1.7143242262564549;-2.182085174156867;-2.889354402525737;-4.441103089567038;-2.2759705235832275;-3.8151383408977297;-4.179144587588325;-4.784366071245314;-2.6129583019792912;-3.215172729450853;-3.4870316178914567;-4.876513429495305;edc_2;False
-1.7143242262564549;-2.182085174156867;-2.889354402525737;-4.441103089567038;-2.2759705235832275;-3.8151383408977297;-4.179144587588325;-4.784366071245314;-2.6129583019792912;-3.215172729450853;-3.4870316178914567;-4.876513429495305;edc_0;False
-1.7143242262564549;-2.182085174156867;-2.889354402525737;-4.441103089567038;-2.163641264117873;-3.7865721996852857;-4.1428357170254415;-4.792108800595753;-2.500629042513937;-3.199657470320387;-3.4701922432767542;-4.877837544979541;edc_2;False
-1.6019949667911002;-2.1724557320980256;-2.8820209647727713;-4.438807085261163;-2.163641264117873;-3.7865721996852857;-4.1428357170254415;-4.792108800595753;-2.500629042513937;-3.199657470320387;-3.4701922432767542;-4.877837544979541;edc_2;False
-1.6019949667911002;-2.1724557320980256;-2.8820209647727713;-4.438807085261163;-2.163641264117873;-3.45679350688678;-3.753838354726585;-4.851327470096103;-2.388299783048582;-3.1711528396855284;-3.439328744371733;-4.8801964132497035;edc_2;False
-1.6019949667911002;-2.1724557320980256;-2.8820209647727713;-4.438807085261163;-2.163641264117873;-3.45679350688678;-3.753838354726585;-4.851327470096103;-2.388299783048582;-3.1711528396855284;-3.439328744371733;-4.8801964132497035;edc_2;False
-1.6019949667911002;-1.5403727989493818;-2.4006492698569946;-4.288095847028296;-2.163641264117873;-3.45679350688678;-3.753838354726585;-4.851327470096103;-2.388299783048582;-3.1711528396855284;-3.439328744371733;-4.8801964132497035;edc_2;False
-1.6019949667911002;-1.5403727989493818;-2.4006492698569946;-4.288095847028296;-2.163641264117873;-3.102018514467195;-3.3648409924277285;-4.885549839975375;-2.2759705235832275;-3.1357756886993466;-3.4011498629906116;-4.8829981436446435;edc_2;False
-1.6019949667911002;-1.5403727989493818;-2.4006492698569946;-4.288095847028296;-2.163641264117873;-3.102018514467195;-3.3648409924277285;-4.885549839975375;-2.2759705235832275;-3.4889330321251406;-3.7901472252894677;-4.847158124771581;edc_0;False
-1.6019949667911002;-1.5403727989493818;-2.4006492698569946;-4.288095847028296;-2.163641264117873;-3.102018514467195;-3.3648409924277285;-4.885549839975375;-2.2759705235832275;-3.4889330321251406;-3.7901472252894677;-4.847158124771581;edc_2;False
-1.6019949667911002;-1.5403727989493818;-2.4006492698569946;-4.288095847028296;-2.163641264117873;-3.102018514467195;-3.3648409924277285;-4.885549839975375;-2.2759705235832275;-3.4889330321251406;-3.7901472252894677;-4.847158124771581;edc_1;False
-1.6019949667911002;-1.5403727989493818;-2.4006492698569946;-4.288095847028296;-2.163641264117873;-3.102018514467195;-3.3648409924277285;-4.885549839975375;-2.2759705235832275;-3.1357756886993466;-3.4011498629906116;-4.8829981436446435;edc_0;False
-1.6019949667911002;-1.5403727989493818;-2.4006492698569946;-4.288095847028296;-2.163641264117873;-3.102018514467195;-3.3648409924277285;-4.885549839975375;-2.2759705235832275;-3.1357756886993466;-3.4011498629906116;-4.8829981436446435;edc_1;False
-1.6019949667911002;-1.5403727989493818;-2.4006492698569946;-4.288095847028296;-2.163641264117873;-3.102018514467195;-3.3648409924277285;-4.885549839975375;-2.2759705235832275;-3.1357756886993466;-3.4011498629906116;-4.8829981436446435;edc_0;False
-1.6019949667911002;-1.5403727989493818;-2.4006492698569946;-4.288095847028296;-2.163641264117873;-3.102018514467195;-3.3648409924277285;-4.885549839975375;-2.2759705235832275;-3.1357756886993466;-3.4011498629906116;-4.8829981436446435;edc_0;False
-1.6019949667911002;-1.5403727989493818;-2.4006492698569946;-4.288095847028296;-2.163641264117873;-3.102018514467195;-3.3648409924277285;-4.885549839975375;-2.2759705235832275;-3.1357756886993466;-3.4011498629906116;-4.8829981436446435;edc_2;False
-1.6019949667911002;-1.5403727989493818;-2.4006492698569946;-4.288095847028296;-2.163641264117873;-3.102018514467195;-3.3648409924277285;-4.885549839975375;-2.2759705235832275;-3.1357756886993466;-3.4011498629906116;-4.8829981436446435;edc_2;False
-1.6019949667911002;-1.5403727989493818;-2.4006492698569946;-4.288095847028296;-2.163641264117873;-3.102018514467195;-3.3648409924277285;-4.885549839975375;-2.2759705235832275;-3.1357756886993466;-3.4011498629906116;-4.8829981436446435;edc_2;False
